date,experience_rating,would_revisit_rating,comment,cus_no,poi_code
2008-02-29,5,3,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",154,28
2019-12-06,4,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",168,204
2005-01-01,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",56,163
2015-11-08,2,2,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",398,204
2018-10-17,5,4,Pog,365,220
2014-07-27,5,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",210,49
2023-12-20,0,0,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",143,80
2018-10-09,1,2,Owner is a terrible person,2,160
2013-06-24,3,4,Good food for the price,18,102
2022-10-31,5,4,"This restaurant offers a delightful dining experience. The decor is stylish, and the staff are very accommodating. The dishes were fresh and tasty. I highly recommend this place and look forward to coming back.",49,42
2019-06-22,0,1,Found a fly in my food,360,131
2014-05-22,2,2,Owner is a terrible person,53,207
2005-09-27,0,2,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",37,109
2011-06-23,5,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",390,64
2016-10-09,3,3,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",7,31
2005-10-24,4,4,Great service!,170,217
2017-03-02,4,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",331,37
2021-12-10,2,0,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",388,144
2019-12-26,2,2,"Dining here was disappointing. The ambiance was drab, and the staff were unhelpful. The food was unimpressive and not enjoyable. I wouldn�t recommend this place.",262,74
2020-11-01,5,4,Great time!,2,58
2015-05-19,2,1,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",316,224
2016-07-20,5,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",249,156
2022-01-26,1,0,"My visit to this restaurant was pleasant. The atmosphere was comfortable, and the staff were friendly. The food was good, though not outstanding. It's a nice place to dine.",172,137
2008-04-09,5,3,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",63,102
2017-09-12,5,5,Great food,378,39
2010-05-22,0,1,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",247,156
2022-08-11,4,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",247,189
2018-05-28,5,5,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",185,215
2005-08-02,1,2,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",309,152
2018-02-27,5,4,Good food for the price,181,127
2012-08-23,0,0,Found a fly in my food,31,135
2023-05-03,4,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",276,120
2015-08-15,4,4,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",369,125
2022-04-11,4,4,Great time!,276,138
2014-01-04,0,0,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",29,27
2013-01-25,1,0,"My visit to this restaurant was pleasant. The atmosphere was comfortable, and the staff were friendly. The food was good, though not outstanding. It's a nice place to dine.",38,163
2022-02-22,4,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",54,101
2008-02-23,5,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",327,57
2019-07-27,4,3,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",244,175
2014-03-24,1,1,Bringing my gf here next time hehe,254,51
2012-05-23,1,0,"Enjoyed a meal here recently. The setting was nice, and the service was acceptable. The food was decent, though not particularly memorable. A reasonable choice for dining out.",280,108
2012-12-06,5,3,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",149,212
2007-07-11,4,4,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",3,25
2007-12-05,1,0,"My visit here was disappointing. The setting was unappealing, and the staff were indifferent. The food was bland and poorly presented. I wouldn�t dine here again.",324,226
2007-10-27,5,5,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",110,133
2010-09-11,4,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",258,32
2005-01-01,4,4,Pog,386,121
2019-11-03,4,5,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",75,86
2007-08-22,5,3,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",369,230
2023-09-10,4,4,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",27,149
2008-10-02,2,1,Bringing my gf here next time hehe,286,52
2014-10-13,4,5,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",263,166
2012-06-19,5,5,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",119,111
2016-10-09,0,0,Found a fly in my food,151,154
2012-09-20,2,1,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",100,109
2005-04-20,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",90,34
2021-09-09,4,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",229,106
2005-05-10,1,2,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",136,227
2012-08-24,4,5,Good food for the price,274,107
2013-08-03,4,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",219,227
2014-12-09,5,4,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",324,211
2018-01-28,4,4,Great time!,365,99
2006-03-29,0,2,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",93,30
2014-04-25,5,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",267,64
2010-05-11,0,1,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",303,224
2022-05-31,5,4,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",199,60
2007-10-15,4,4,Great food,57,194
2021-07-12,3,5,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",253,196
2019-07-21,2,0,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",182,83
2015-10-13,5,4,"This restaurant offers a delightful dining experience. The decor is stylish, and the staff are very accommodating. The dishes were fresh and tasty. I highly recommend this place and look forward to coming back.",343,25
2007-08-06,1,2,"My visit here was disappointing. The setting was unappealing, and the staff were indifferent. The food was bland and poorly presented. I wouldn�t dine here again.",111,98
2013-08-25,3,4,Great food,251,148
2023-08-12,1,0,"This restaurant failed to impress. The decor was dated, and the service was lacking. The food was mediocre and did not meet expectations. A place I would avoid.",138,85
2016-04-21,2,2,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",307,114
2021-04-26,5,4,Pog,13,144
2017-12-05,4,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",223,35
2015-03-25,3,4,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",155,186
2010-03-03,0,1,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",29,51
2012-10-19,2,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",357,224
2016-07-14,2,0,"This restaurant was a good experience. The ambiance was nice, and the service was fine. The food was decent, with a good variety on the menu. A solid place for a meal.",99,188
2011-07-03,4,5,Great food,318,37
2010-09-19,3,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",67,173
2024-10-30,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",285,115
2007-02-16,1,2,Owner is a terrible person,164,19
2021-06-09,4,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",253,221
2021-11-09,5,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",392,164
2017-07-30,5,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",326,99
2024-02-08,4,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",122,135
2015-01-04,4,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",305,226
2010-10-29,5,3,Great food,207,185
2009-03-08,2,2,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",328,234
2019-09-28,2,0,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",296,141
2010-10-21,3,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",356,92
2016-06-20,2,1,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",335,125
2024-04-15,5,4,Great service!,341,124
2010-12-19,1,1,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",174,175
2017-09-29,3,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",347,196
2017-05-08,4,5,Good food for the price,92,70
2019-06-19,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",8,159
2017-10-16,3,5,Good food for the price,370,32
2007-03-11,2,2,"My visit to this restaurant was pleasant. The atmosphere was comfortable, and the staff were friendly. The food was good, though not outstanding. It's a nice place to dine.",76,166
2009-03-17,5,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",136,39
2020-10-06,0,1,Hate this place lololol,353,196
2009-06-20,4,5,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",249,94
2008-01-24,4,5,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",48,83
2012-08-05,4,4,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",257,162
2022-06-03,1,1,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",1,8
2018-03-03,4,3,"Great time!"",42,151
2021-08-20,5,5,"This restaurant offers a delightful dining experience. The decor is stylish, and the staff are very accommodating. The dishes were fresh and tasty. I highly recommend this place and look forward to coming back.",162,147
2019-09-25,4,4,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",372,31
2006-07-29,4,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",174,138
2015-05-27,2,0,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",89,225
2020-09-09,1,2,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",227,208
2012-06-17,4,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",227,162
2021-05-11,5,3,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",174,107
2009-04-04,4,4,Good food for the price,334,44
2017-06-06,5,3,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",43,211
2016-03-10,1,1,Hate this place lololol,382,35
2009-04-17,2,2,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",273,184
2024-01-03,4,4,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",127,197
2021-10-18,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",321,4
2017-03-17,4,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",119,188
2020-01-11,5,5,Great service!,192,98
2015-02-05,0,1,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",323,160
2014-08-12,1,0,"My visit here was disappointing. The setting was unappealing, and the staff were indifferent. The food was bland and poorly presented. I wouldn�t dine here again.",290,16
2012-06-04,4,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",272,214
2012-11-07,5,5,Great food,67,39
2023-10-10,2,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",44,134
2013-05-16,5,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",186,2
2018-02-26,5,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",228,1
2022-06-16,2,0,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",348,197
2011-01-23,3,5,Great time!,352,232
2007-05-14,4,4,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",327,113
2016-07-25,4,4,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",48,31
2016-01-04,4,3,Bringing my gf here next time hehe,385,90
2008-03-06,5,4,Great food,202,153
2022-07-28,3,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",268,225
2020-05-19,4,3,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",396,205
2022-09-10,5,5,Pog,192,194
2007-03-05,4,4,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",177,206
2016-12-24,1,0,Bringing my gf here next time hehe,336,134
2012-01-07,4,4,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",385,141
2014-11-22,3,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",209,76
2008-04-18,0,2,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",123,92
2008-12-08,4,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",248,41
2007-05-13,2,1,"Had an unpleasant meal here. The atmosphere was uninviting, and the service was subpar. The food was tasteless and poorly prepared. I won�t be coming back.",377,162
2013-06-30,5,4,Great service!,347,37
2015-03-02,1,2,Found a fly in my food,177,110
2024-04-10,2,0,Bringing my gf here next time hehe,59,150
2023-06-19,1,0,"This restaurant failed to impress. The decor was dated, and the service was lacking. The food was mediocre and did not meet expectations. A place I would avoid.",319,87
2016-05-17,1,0,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",331,201
2017-12-04,5,4,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",385,194
2021-12-20,2,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",192,107
2023-08-31,3,3,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",387,200
2013-02-13,4,4,Great time!,344,45
2023-11-04,4,5,"This restaurant offers a delightful dining experience. The decor is stylish, and the staff are very accommodating. The dishes were fresh and tasty. I highly recommend this place and look forward to coming back.",206,98
2007-02-17,4,5,Pog,260,141
2011-11-14,5,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",64,51
2018-11-29,3,5,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",168,224
2009-10-12,4,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",210,71
2022-05-08,5,3,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",266,189
2009-02-15,3,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",76,112
2013-10-16,5,3,Great food,110,220
2012-05-19,5,5,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",169,169
2019-07-22,0,1,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",367,73
