date,experience_rating,would_revisit_rating,comment,cus_no,poi_code
2017-10-10,1,2,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",265,183
2023-11-25,5,4,Great food,382,211
2024-08-08,4,4,"This restaurant offers a delightful dining experience. The decor is stylish, and the staff are very accommodating. The dishes were fresh and tasty. I highly recommend this place and look forward to coming back.",28,6
2011-10-20,1,0,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",127,236
2012-06-05,0,0,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",373,204
2012-09-30,5,5,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",247,110
2016-08-06,4,3,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",77,7
2018-02-16,1,2,"This restaurant was a letdown. The ambiance was dull, and the service was slow. The food was bland and not worth the price. I wouldn�t dine here again.",336,68
2023-03-08,5,5,Pog,159,81
2024-02-24,4,4,Great time!,308,6
2017-03-30,4,5,Good food for the price,358,206
2015-07-12,3,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",375,158
2022-04-12,4,4,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",95,108
2005-11-16,4,4,Great service!,124,191
2009-01-02,1,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",304,58
2007-03-23,3,4,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",17,33
2020-01-08,0,1,"This restaurant failed to impress. The decor was dated, and the service was lacking. The food was mediocre and did not meet expectations. A place I would avoid.",242,46
2017-06-19,4,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",25,220
2016-10-15,5,5,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",299,164
2017-06-06,4,4,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",35,227
2005-10-19,0,0,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",92,196
2024-07-25,5,3,Great service!,345,7
2006-10-07,0,1,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",387,122
2015-07-10,4,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",244,29
2020-11-29,4,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",297,145
2006-06-10,3,3,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",216,60
2012-05-30,5,3,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",123,90
2010-02-27,5,5,Good food for the price,15,184
2015-03-19,0,1,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",231,33
2021-07-18,0,2,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",233,226
2014-10-10,0,2,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",147,18
2023-05-22,1,0,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",111,232
2011-12-03,4,4,Great time!,13,157
2021-09-18,5,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",118,171
2014-02-23,2,2,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",170,49
2009-02-23,0,0,"Enjoyed a meal here recently. The setting was nice, and the service was acceptable. The food was decent, though not particularly memorable. A reasonable choice for dining out.",289,193
2012-09-24,3,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",61,190
2014-05-04,1,0,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",86,14
2024-04-22,5,5,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",210,22
2022-12-26,3,3,Good food for the price,185,133
2021-08-19,4,4,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",175,171
2010-11-24,0,2,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",74,119
2008-06-11,4,4,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",285,44
2021-01-29,5,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",393,193
2021-11-05,5,5,Good food for the price,290,180
2006-01-14,4,4,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",3,211
2024-01-11,2,2,"My visit here was disappointing. The setting was unappealing, and the staff were indifferent. The food was bland and poorly presented. I wouldn�t dine here again.",246,81
2005-12-20,5,4,Great food,154,11
2009-09-01,4,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",66,156
2023-02-16,5,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",271,112
2021-07-11,3,5,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",382,189
2017-02-12,5,3,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",143,144
2015-07-15,3,4,Good food for the price,204,124
2007-08-30,5,5,Pog,295,125
2007-05-08,4,3,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",344,130
2007-05-17,0,1,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",38,102
2006-09-05,5,5,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",11,86
2018-11-16,3,5,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",116,6
2007-04-03,1,0,Owner is a terrible person,335,135
2024-04-22,4,5,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",52,100
2012-07-26,5,4,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",109,62
2017-10-04,3,3,Bringing my gf here next time hehe,26,26
2016-07-08,3,3,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",215,61
2006-12-13,4,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",301,227
2009-10-22,4,5,Great service!,20,77
2022-06-16,2,2,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",159,204
2022-07-02,2,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",152,200
2019-12-13,4,4,Good food for the price,134,26
2006-01-13,2,2,Owner is a terrible person,165,84
2012-10-08,2,1,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",372,86
2023-08-13,4,3,Pog,362,70
2013-06-25,5,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",307,134
2007-07-07,4,4,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",354,174
2018-04-20,3,5,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",45,52
2010-09-02,5,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",271,147
2021-01-02,4,5,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",93,130
2021-05-18,5,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",280,17
2021-04-16,5,3,Great food,113,198
2015-06-11,2,2,"This restaurant failed to impress. The decor was dated, and the service was lacking. The food was mediocre and did not meet expectations. A place I would avoid.",322,5
2011-07-12,4,4,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",305,28
2015-12-01,5,4,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",116,73
2021-07-30,4,4,Great time!,266,133
2011-04-13,3,5,Great time!,268,130
2014-05-20,4,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",153,187
2018-12-02,5,4,"Had an amazing meal at this restaurant. The ambiance was cozy, and the service was excellent. The food was flavorful and beautifully presented. A wonderful dining spot that I highly recommend!",96,107
2006-12-02,4,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",31,133
2005-05-24,4,5,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",88,104
2006-06-16,2,0,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",204,48
2020-08-10,1,2,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",218,95
2005-09-17,5,5,Great service!,257,188
2019-01-12,5,4,Good food for the price,275,180
2006-06-13,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",257,234
2016-10-16,5,4,Pog,89,145
2012-05-24,0,0,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",359,114
2011-08-19,5,5,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",129,202
2009-11-18,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",92,64
2020-08-22,5,3,Great food,389,118
2006-03-16,1,2,Found a fly in my food,342,216
2007-08-08,5,4,Great time!,42,203
2012-09-27,5,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",268,139
2011-07-02,0,1,"Had a poor experience here. The setting was lackluster, and the staff were inattentive. The food was bland and not enjoyable. I won�t be returning.",222,182
2012-12-06,5,4,Great service!,185,171
2013-03-17,5,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",386,54
2008-07-23,0,2,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",129,19
2008-06-28,5,4,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",156,155
2017-08-27,0,0,"This restaurant was a good experience. The ambiance was nice, and the service was fine. The food was decent, with a good variety on the menu. A solid place for a meal.",95,155
2014-02-06,5,3,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",96,34
2007-04-06,1,2,"This restaurant was quite nice. The ambiance was comfortable, and the service was satisfactory. The food was decent and met our expectations. It's a good place for a casual meal.",242,28
2013-12-25,4,4,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",349,114
2006-05-23,1,1,"My visit to this restaurant was pleasant. The atmosphere was comfortable, and the staff were friendly. The food was good, though not outstanding. It's a nice place to dine.",268,64
2019-11-22,5,3,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",282,163
2021-04-16,3,4,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",169,104
2005-03-19,1,0,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",322,167
2024-04-14,5,5,Great time!,143,66
2009-03-02,4,5,Great service!,203,147
2007-04-30,0,0,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",109,71
2010-06-12,4,5,Pog,330,196
2006-01-14,2,2,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",148,134
2008-03-02,3,4,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",41,191
2009-07-22,4,5,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",288,194
2006-12-29,4,4,Great time!,195,230
2014-05-22,4,5,Great food,156,175
2013-02-17,5,3,"Had an okay meal here. The atmosphere was pleasant, and the service was fine. The food was average but decent overall. It's a decent spot for a meal.",311,1
2022-04-23,4,4,Great food,63,44
2013-04-29,4,4,"This restaurant is a gem. The atmosphere is elegant, the staff are friendly, and the food is exceptional. A highly recommended spot for a great meal. Will be back for sure!",160,234
2011-05-21,5,5,Great service!,275,143
2015-09-01,3,5,Pog,87,232
2021-06-01,4,4,Great food,340,57
2007-09-28,4,4,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",86,40
2022-09-12,3,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",159,132
2024-03-12,3,4,Great time!,239,125
2010-09-15,3,3,"Dined here recently and loved it. The setting was charming, and the service was top-notch. The food was flavorful and well-prepared. Definitely a place I recommend and will revisit!",366,84
2008-07-24,1,2,"Enjoyed a meal here recently. The setting was nice, and the service was acceptable. The food was decent, though not particularly memorable. A reasonable choice for dining out.",365,201
2015-12-25,4,5,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",24,157
2012-02-19,4,5,Good food for the price,114,235
2014-09-25,3,4,Great time!,273,71
2020-09-19,5,5,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",398,46
2022-04-23,1,2,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",321,177
2016-03-14,2,0,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",127,152
2008-02-17,0,2,"Enjoyed a meal here recently. The setting was nice, and the service was acceptable. The food was decent, though not particularly memorable. A reasonable choice for dining out.",312,235
2021-06-02,5,4,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",288,172
2016-01-23,4,5,Great time!,276,46
2011-12-10,1,0,Owner is a terrible person,6,94
2024-12-24,4,4,"Recently dined here and had a wonderful time. The atmosphere was cozy, the service was excellent, and the food was amazing. Highly recommend and will definitely be back!",384,141
2024-06-18,2,0,"My visit here was disappointing. The setting was unappealing, and the staff were indifferent. The food was bland and poorly presented. I wouldn�t dine here again.",153,35
2016-08-23,5,5,"I dined here recently and had a pleasant experience. The atmosphere was nice, and the staff were generally attentive. The menu had a decent variety, and the food was good. Overall, it was an enjoyable visit.",214,40
2018-12-24,1,1,"Enjoyed a meal here recently. The setting was nice, and the service was acceptable. The food was decent, though not particularly memorable. A reasonable choice for dining out.",57,57
2015-04-23,5,4,Great food,253,173
2018-01-17,4,4,"Enjoyed a great dinner here. The atmosphere was pleasant, and the staff were courteous. The menu had something for everyone, and our meals were delicious. Will definitely visit again!",164,134
2012-10-06,2,1,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",365,202
2009-05-09,0,1,Found a fly in my food,309,55
2005-10-08,5,4,"Had a lovely meal here. The ambiance was relaxing, the service was excellent, and the food was delicious. Highly recommend this restaurant and will definitely return!",70,161
2019-06-04,4,3,Pog,129,187
2019-12-09,1,1,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",59,150
2009-07-13,5,5,Good food for the price,269,203
2012-02-18,2,2,"My experience here was underwhelming. The setting was uninspiring, and the staff seemed disinterested. The menu was limited, and the dishes were poorly executed. Not a memorable visit.",340,195
2020-02-19,4,5,Pog,282,73
2010-01-19,2,1,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",106,182
2005-03-30,4,5,"My experience here was fairly positive. The setting was pleasant, and the staff were polite. The menu offered a reasonable selection, and the dishes were fine. A solid option for dining out.",292,1
2022-01-16,0,1,"This restaurant was a good experience. The ambiance was nice, and the service was fine. The food was decent, with a good variety on the menu. A solid place for a meal.",178,234
2013-05-29,2,2,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",356,79
2015-07-02,1,2,Hate this place lololol,160,47
2016-04-01,4,5,Pog,168,147
2014-03-03,1,0,"Had a poor experience here. The setting was lackluster, and the staff were inattentive. The food was bland and not enjoyable. I won�t be returning.",83,135
2011-08-26,5,5,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",332,39
2023-07-15,2,1,"This restaurant was a disappointment. The atmosphere was uninviting, and the service was poor. The food was tasteless and overpriced. Not a place I would recommend.",96,62
2020-09-05,4,5,"I recently dined here and had a fantastic experience. The atmosphere was inviting, and the staff were friendly and attentive. The menu had a great variety, and everything we ordered was delicious and well-prepared. Highly recommend and will definitely return!",314,115
2019-10-09,2,1,Kicked me out for NOTHING,387,228
2008-03-04,0,2,"Had a reasonable meal here. The setting was nice, and the staff were polite. The food was good, though not remarkable. It's a decent spot for a casual meal.I dined here recently and was disappointed. The atmosphere was lackluster, and the staff were inattentive. The menu lacked variety, and the food was mediocre at best. Not a place I would recommend.",296,141
2009-05-21,0,1,"Dining here was disappointing. The ambiance was drab, and the staff were unhelpful. The food was unimpressive and not enjoyable. I wouldn�t recommend this place.",7,47
2024-05-21,5,5,"Great dining experience! The decor was modern and stylish, the staff were attentive, and the food was fantastic. A wonderful place to eat that I highly recommend!",275,194
2024-05-20,4,4,Great food,339,102
2007-12-24,5,4,"Fantastic dining experience! The ambiance was warm and inviting, the staff were attentive, and the food was superb. Highly recommend this place and can't wait to return!",371,1
2024-01-16,2,0,"Dining here was a decent experience. The ambiance was fine, and the staff were friendly. The food was good, though not exceptional. It's a solid choice for a meal.",354,158
